page,row_no,jobref,position,company,jobdesc_snippet,opening_date,closing_date,town,row_type
4,3002,1201920,Procurement Merchandiser,Lucky Industries (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3003,1201919,Merchandiser - Development,Lucky Industries (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3004,1201918,Senior Patten Makers/ Pattern Makers / Marker Makers,Lucky Industries (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3005,1201913,Accounts Executive,Trans Gulf Colombo (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3006,1201912,Front Office Executive / Stewards,Kay Jay Hotels,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3007,1201910,Accountant,Trans Gulf Colombo (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3008,1201909,Accounts Executive,Company Name Withheld,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3009,1201908,Associate Quality Assurance Engineers / QA Engineers,Sasianet (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3010,1201907,Travel Executive,crazyjets.com,"Be a part of the team that is reengineering, digitizing and revolutionizing the travel industry. We are the largest online IATA travel company and consolid ....",Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3011,1201906,Executive - Ticketing & Reservation,Travel Arcade Pvt Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3012,1201904,Manager - Industrial Engineering,Crystal Martin Ceylon (Private) Limited,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3013,1201903,Senior Merchandiser - Bandaragama,Original Apparel (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3014,1201902,Chemist - Research & Development / Chemist - Quality Assurance,Nature?s Beauty Creations Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3015,1201901,Showroom Executive / Assistant,Celcius Solution (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3016,1201900,Account Assistant,TGL Travels & Tours (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3017,1201899,Accountant,Abans Group,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3018,1201898,Stores Assistant / Clerk,Global Vinyl (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3019,1201897,Student Recruitment Executive,AK Visa Consultants,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3020,1201894,Executive Procurement,Lumiere Textiles (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3021,1201893,Project Manager,Company Name Withheld,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3022,1201892,Accounts Assistant,CameraLK (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3023,1201891,Hotel Vacancies - Ahangama,Company Name Withheld,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3024,1201890,"Teaching Vacancies - Biology/ Human Biology & Business (Muscat, Oman)",Sri Lankan School Muscat,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3025,1201888,School Nurse,ILMA International Girl's College,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3026,1201887,Tele Sales Executives,Webxpay (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3027,1201886,Exam Invigilator (1),Quess Corp Lanka Private Limited,Please refer the vacancy,Mon Apr 01 2024,Sun Apr 21 2024,,yellow
4,3028,1201885,Infrastructure Analyst,HCLTech,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3029,1201884,History Content Proofreaders / Interns,Moolife,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3030,1201882,Infrastructure Analyst,HCLTech,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3031,1201881,Exam Invigilator (1),Quess Corp Lanka Private Limited,Please refer the vacancy,Mon Apr 01 2024,Sun Apr 21 2024,,yellow
4,3032,1201880,Infrastructure Analyst,HCLTech,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3033,1201879,Exam Invigilator (1),Quess Corp Lanka Private Limited,Please refer the vacancy,Mon Apr 01 2024,Sun Apr 21 2024,,yellow
4,3034,1201878,Associate - Administration,Room to Read,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3035,1201876,Infrastructure Analyst,HCLTech,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3036,1201875,Merchandiser - Male,Spring & Summer Clothing Company (Private) Limited,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3037,1201874,Associate - Administration,Room to Read,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3038,1201869,Organizational Development Manager - Male,Cimplex Group,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3039,1201863,Senior Accounts Executives,Printcare PLC,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3040,1201862,Accounts Executive,Wayamba Printers (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3041,1201861,Assistant Sales Manager,Bio Nutri International (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3042,1201860,Housekeeping - Room Boys / Receptionists,Thilhara Days Inn,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3043,1201859,Accounts Assistant / Clark,Pack Lanka,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3044,1201857,Finance & Admin Executive,Kelly Felder,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3045,1201856,Software Engineer,Naturub Exports International (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3046,1201855,Assistant Sales Manager,Bio Nutri International (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3047,1201854,Field Administrator cum Procurement Coordinator,Chrysalis,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3048,1201851,Disciplinary Officer,Naturub Exports International (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3049,1201850,Administration Assistant,China State Construction Engineering Cooperation Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3050,1201848,Account Clerk / Internal Audit Assistant (Male) - Nittambuwa,British Way English Academy,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3051,1201847,"Assistant Baker and Pastry Chef - (Male, Maldives)",Jazz Cafe,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3052,1201846,ICT Assistant,The United Nations Human Settlements Programme (UN-Habitat),Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3053,1201843,Technical Officer (Electrical) - Moratuwa,Sarvo Tech (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3054,1201842,Internal Audit Assistant,Cargills (Ceylon) PLC,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3055,1201841,Customer Care & Operations Associate,Thyaga,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3056,1201840,Management Trainee - Internal Audit,Cargills (Ceylon) PLC,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3057,1201837,Level 2 Service Desk Engineer,eNerds Pty Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3058,1201836,Analyst - Service Desk,HCL Technologies,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3059,1201835,Controller Investment & Reporting (Executive),Continental AG,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3060,1201833,Assistant Accountant,GTG Global Logistics (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3061,1201826,Analyst - Service Desk,HCL Technologies,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3062,1201815,Analyst - Service Desk,HCL Technologies,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3063,1201813,Human Resources Executive,Ambeon Holdings PLC,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3064,1201810,Analyst - Service Desk,HCL Technologies,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3065,1201808,Imports & Exports Assistant,NMK,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3066,1201807,Hotel Vacancies,Levels by Pearl Leisure Hotel,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3067,1201806,Marketing Officers / Deposits Mobilization Officers / Recovery Officers,Alliance Finance Company PLC,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3068,1201803,Junior Accounts Executive/Accounts Executive (Male),Wellassa Agri Holdings Private Limited,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3069,1201800,Manager - Marketing Communications,Ceylon Hotels Corporation PLC,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3070,1201798,Head of Plant Controller,Continental AG,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3071,1201797,Network & Systems Engineer,ICBT Campus,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3072,1201796,Factory Admin Assistant,Whiteline Industries Colombo (Pvt) Ltd,"""Tamil Speak Male Candidates Only""",Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3073,1201793,Marketing Executive,ICBT Campus,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3074,1201792,Internal Audit Officer,St Anthony's Ventures Pvt Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3075,1201791,Supermarket Supervisor,Navalanka Super City (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3076,1201790,Assistant Manager,Navalanka Super City (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3077,1201789,Customer Service Officer,Toni & Guy Sri Lanka,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3078,1201788,Creative Graphic Designer,Navalanka Super City (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3079,1201787,Tele Sales Executives,Webxpay (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3080,1201786,IT Officer,A&R; Manufacturing,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3081,1201785,Administration Executive Cum Cashier - Kurunegala (1),Ideal Group,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3082,1201784,Attorneys / Junior Attorneys / LLB Graduates,Melgate Consultants & Immigration Attorneys,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3083,1201783,Painter / Senior Technician,The Nautilus,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3084,1201782,Executive Digital Marketing & Communications,Shangri-La Colombo,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3085,1201777,Events Executive,Shangri-La Colombo,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3086,1201775,Territory Sales Manager,Godrej,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3087,1201772,Head of Business Development - Logistics (1),Smart Quest (Pvt)Ltd,Please refer to the job advertisement,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3088,1201771,CCTV Monitoring Executive (Male) (1),Smart Quest (Pvt)Ltd,Males below 30 years and around Colombo area,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3089,1201770,Assistant Creative Manager,Shangri-La Colombo,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3090,1201769,E Commerce Executive (1),Smart Quest (Pvt)Ltd,Must be a bilingual (Sinhala & English) male candidate,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3091,1201768,Assistant Accountant (Male) (1),Smart Quest (Pvt)Ltd,Kuliyapitiya - Male candidates only,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3092,1201766,Solar assistant engineer/Supervisor/Technical officer (3),Smart Quest (Pvt)Ltd,Please refer the advert,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3093,1201765,Solar assistant engineer/Supervisor/Technical officer (3),Smart Quest (Pvt)Ltd,Please refer the advert,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3094,1201764,Junior Executive Customer Relations - Colombo 03 (1),Smart Quest (Pvt)Ltd,Please refer to the advertisement,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3095,1201763,Management Accountant - Male (1),Smart Quest (Pvt)Ltd,Please refer to the job advertisement,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3096,1201761,Accounts Assistant (1),Smart Quest (Pvt)Ltd,Nugegoda ( Male candidate is preferred ),Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3097,1201760,Assistant Accountant (Male) (1),Smart Quest (Pvt)Ltd,Kuliyapitiya - Male candidates only,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3098,1201758,Sales Executive - Healthcare Industry (1),Smart Quest (Pvt)Ltd,Bachelor degree in science stream and professional qualification in SLIM/CIM are needed.,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3099,1201757,Shipping Executive,Nasna Impex Garments Industries (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3100,1201753,IE Officer / Garments Technician / Production Supervisor,Nasna Impex Garments Industries (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3101,1201751,Sales Executive - Healthcare Industry (1),Smart Quest (Pvt)Ltd,Bachelor's degree in Science section and Professional Qualification in Marketing (CIM/SLIM) is needed.,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3102,1201750,Assistant Accountant (Male) (1),Smart Quest (Pvt)Ltd,Kuliyapitiya - Male candidates only,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3103,1201749,Sales Executive - Healthcare Industry (1),Smart Quest (Pvt)Ltd,Bachelor's degree in Science section and Professional Qualification in Marketing (CIM/SLIM) is needed.,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3104,1201748,Lecturer (Visiting) Health & Nutrition,?Royal Institute International School,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3105,1201747,Junior Data Analyst (1),Smart Quest (Pvt)Ltd,Please refer to the job advertisement,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3106,1201746,Accounts Assistant (1),Smart Quest (Pvt)Ltd,Nugegoda ( Male candidate is preferred ),Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3107,1201745,Assistant Manager - Procurement (1),Smart Quest (Pvt)Ltd,Location - Padukka,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3108,1201744,Sales Executive - Healthcare Industry (1),Smart Quest (Pvt)Ltd,Bachelor degree in science stream and professional qualification in SLIM/CIM are needed.,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3109,1201743,Senior Executive/Executive For Human Resources - Rathmalana. (1),Ideal Group,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3110,1201742,HR Junior Executive,Wonrich Dairy (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3111,1201741,Assistant Engineer - Mechanical,Rathna Polysacks (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3112,1201740,Accounts Executive,Wonrich Dairy (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3113,1201739,Internal Resultant,The Ocean colombo,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3114,1201738,Production Executive / Quality Executive,Wonrich Dairy (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3115,1201737,Solar Systems Marketing Specialist,Solar Joint (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3116,1201736,Customer Support Executive,Flexible Information Technology (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3117,1201735,Digital Marketing Executive / Graphics Designer,Me Colombo,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3118,1201734,Admin Executive - Negombo,Abans Group,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3119,1201733,Front Office Cashier,Mandarina Colombo,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3120,1201732,Web Developers & Trainee Web Designers,Weblook International (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3121,1201730,Executive Purchasing,Eswaran Brothers Exports (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3122,1201729,Sales Representative,GFLOCK,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3123,1201728,Dynamics F&O; Functional Consultant,One Billion Tech (Pvt) Ltd,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3124,1201727,Senior Executive International Marketing,R.M.D Consultants (Pvt) Ltd,"Kindly refer to the advertisement below,",Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3125,1201363,Senior Fashion Designer (1),Fashion Bug (Pvt) Ltd,Please refer to the advertisement,Mon Apr 01 2024,Tue Apr 30 2024,,yellow
4,3126,1201055,Office Assistant (1),McLarens Holdings Limited,Please click on the Vacancy Image and Apply (Use this for Job Description For jobs that we will be guiding them to our company website),Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3127,1201014,Accounts Assistant,Arabian Knights,Please refer the vacancy,Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3128,1197160,Fashion Designer - Kids wear (1),Fashion Bug (Pvt) Ltd,Please refer to the advertisement,Mon Apr 01 2024,Tue Apr 30 2024,,yellow
4,3129,1194627,Technical Sales Engineer - Solar Energy Sector (1),McLarens Holdings Limited,Please click on the Vacancy Image and Apply (Use this for Job Description For jobs that we will be guiding them to our company website),Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3130,1193374,Office Assistant (1),McLarens Holdings Limited,Please click on the Vacancy Image and Apply (Use this for Job Description For jobs that we will be guiding them to our company website),Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3131,1193366,Finance Executive (1),McLarens Holdings Limited,Please click on the Vacancy Image and Apply (Use this for Job Description For jobs that we will be guiding them to our company website),Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3132,1193104,Junior Executive - Disbursement (1),McLarens Holdings Limited,Please click on the Vacancy Image and Apply (Use this for Job Description For jobs that we will be guiding them to our company website),Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3133,1190905,Customer Relation Officer (1),Fashion Bug (Pvt) Ltd,Please refer to the advertisment,Mon Apr 01 2024,Sun Apr 28 2024,,yellow
4,3134,1188357,Executive - Finance (1),McLarens Holdings Limited,Please click on the Vacancy Image and Apply (Use this for Job Description For jobs that we will be guiding them to our company website),Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3135,1186577,ICT Engineer (Kandy),Maga Engineering (Pvt) Ltd,Please click on the vacancy image and apply,Mon Apr 01 2024,Tue Apr 30 2024,,yellow
4,3136,1180090,Brand Manager (1),Fashion Bug (Pvt) Ltd,Please refer to the advertisement.,Mon Apr 01 2024,Tue Apr 30 2024,,yellow
4,3137,1174387,Executive - Customer Service & Documentation (1),McLarens Holdings Limited,Please click on the Vacancy Image and Apply (Use this for Job Description For jobs that we will be guiding them to our company website ),Mon Apr 01 2024,Mon Apr 15 2024,,yellow
4,3138,1172701,Associate - Knowledge Management (1),Fortude,Please refer to the attached advert,Mon Apr 01 2024,Tue Apr 30 2024,,yellow
